
+---------------------+
|Training Target Model|
+---------------------+
Train on 55000 samples, validate on 5000 samples
Epoch 1/5

  128/55000 [..............................] - ETA: 11:55 - loss: 2.3002 - acc: 0.0938
[STATS][L2] iter = 150, time = 0.112, loss = 7.7769, real = 0.38268, other = 0.4967, loss1 = 0, loss2 = 7.7769
[STATS][L2] iter = 180, time = 0.135, loss = 7.325, real = 0.40308, other = 0.48197, loss1 = 0, loss2 = 7.325
[STATS][L2] iter = 210, time = 0.157, loss = 6.8822, real = 0.44606, other = 0.44956, loss1 = 0, loss2 = 6.8822
[STATS][L2] iter = 240, time = 0.179, loss = 6.7316, real = 0.44847, other = 0.44787, loss1 = 0.013312, loss2 = 6.7183
[STATS][L2] iter = 270, time = 0.202, loss = 6.6144, real = 0.44465, other = 0.45186, loss1 = 0, loss2 = 6.6144
[STATS][L2] iter = 300, time = 0.225, loss = 6.4949, real = 0.44615, other = 0.45129, loss1 = 0, loss2 = 6.4949
[STATS][L2] iter = 330, time = 0.247, loss = 6.3858, real = 0.44762, other = 0.45086, loss1 = 0, loss2 = 6.3858
[STATS][L2] iter = 360, time = 0.270, loss = 6.2862, real = 0.44795, other = 0.45141, loss1 = 0, loss2 = 6.2862
[STATS][L2] iter = 390, time = 0.293, loss = 6.1651, real = 0.45012, other = 0.45128, loss1 = 0, loss2 = 6.1651
[STATS][L2] iter = 420, time = 0.316, loss = 6.0079, real = 0.45103, other = 0.45303, loss1 = 0, loss2 = 6.0079
[STATS][L2] iter = 450, time = 0.338, loss = 5.7639, real = 0.45326, other = 0.4552, loss1 = 0, loss2 = 5.7639
[STATS][L2] iter = 480, time = 0.361, loss = 5.4726, real = 0.44727, other = 0.46455, loss1 = 0, loss2 = 5.4726
[STATS][L2] iter = 510, time = 0.383, loss = 5.0879, real = 0.44525, other = 0.47102, loss1 = 0, loss2 = 5.0879
[STATS][L2] iter = 540, time = 0.405, loss = 4.6722, real = 0.45271, other = 0.46778, loss1 = 0, loss2 = 4.6722
[STATS][L2] iter = 570, time = 0.428, loss = 4.3206, real = 0.43849, other = 0.48377, loss1 = 0, loss2 = 4.3206
[STATS][L2] iter = 600, time = 0.451, loss = 3.9593, real = 0.46383, other = 0.46237, loss1 = 0.031617, loss2 = 3.9277
[STATS][L2] iter = 630, time = 0.474, loss = 3.6713, real = 0.42797, other = 0.49779, loss1 = 0, loss2 = 3.6713
[STATS][L2] iter = 660, time = 0.495, loss = 3.4233, real = 0.41027, other = 0.5161, loss1 = 0, loss2 = 3.4233
[STATS][L2] iter = 690, time = 0.518, loss = 3.1967, real = 0.40777, other = 0.5202, loss1 = 0, loss2 = 3.1967
[STATS][L2] iter = 720, time = 0.541, loss = 2.9869, real = 0.41716, other = 0.51252, loss1 = 0, loss2 = 2.9869
[STATS][L2] iter = 750, time = 0.564, loss = 2.8112, real = 0.42513, other = 0.50641, loss1 = 0, loss2 = 2.8112
[STATS][L2] iter = 780, time = 0.587, loss = 2.6512, real = 0.44064, other = 0.49288, loss1 = 0, loss2 = 2.6512
[STATS][L2] iter = 810, time = 0.609, loss = 2.5084, real = 0.461, other = 0.47444, loss1 = 0, loss2 = 2.5084
[STATS][L2] iter = 840, time = 0.631, loss = 2.4181, real = 0.45812, other = 0.4784, loss1 = 0, loss2 = 2.4181
[STATS][L2] iter = 870, time = 0.653, loss = 2.4277, real = 0.40175, other = 0.53391, loss1 = 0, loss2 = 2.4277
[STATS][L2] iter = 900, time = 0.676, loss = 2.3871, real = 0.38598, other = 0.55071, loss1 = 0, loss2 = 2.3871
[STATS][L2] iter = 930, time = 0.699, loss = 2.3321, real = 0.38452, other = 0.55307, loss1 = 0, loss2 = 2.3321
[STATS][L2] iter = 960, time = 0.721, loss = 2.2699, real = 0.39197, other = 0.54655, loss1 = 0, loss2 = 2.2699
[STATS][L2] iter = 990, time = 0.743, loss = 2.2098, real = 0.4033, other = 0.53631, loss1 = 0, loss2 = 2.2098
[STATS][L2] iter = 1020, time = 0.765, loss = 2.1399, real = 0.4259, other = 0.51544, loss1 = 0, loss2 = 2.1399
[STATS][L2] iter = 1050, time = 0.787, loss = 2.0719, real = 0.45086, other = 0.49156, loss1 = 0, loss2 = 2.0719
[STATS][L2] iter = 1080, time = 0.811, loss = 2.0372, real = 0.45613, other = 0.48709, loss1 = 0, loss2 = 2.0372
[STATS][L2] iter = 1110, time = 0.834, loss = 2.0715, real = 0.41978, other = 0.52329, loss1 = 0, loss2 = 2.0715
[STATS][L2] iter = 1140, time = 0.856, loss = 2.0936, real = 0.39396, other = 0.54892, loss1 = 0, loss2 = 2.0936
[STATS][L2] iter = 1170, time = 0.878, loss = 2.0832, real = 0.39069, other = 0.55305, loss1 = 0, loss2 = 2.0832
[STATS][L2] iter = 1200, time = 0.902, loss = 2.0471, real = 0.40314, other = 0.54078, loss1 = 0, loss2 = 2.0471
[STATS][L2] iter = 1230, time = 0.925, loss = 1.9968, real = 0.4274, other = 0.51796, loss1 = 0, loss2 = 1.9968
[STATS][L2] iter = 1260, time = 0.947, loss = 1.9323, real = 0.46102, other = 0.48556, loss1 = 0, loss2 = 1.9323
[STATS][L2] iter = 1290, time = 0.970, loss = 1.9546, real = 0.44155, other = 0.50467, loss1 = 0, loss2 = 1.9546
[STATS][L2] iter = 1320, time = 0.992, loss = 2.0088, real = 0.40285, other = 0.54302, loss1 = 0, loss2 = 2.0088
[STATS][L2] iter = 1350, time = 1.014, loss = 2.0183, real = 0.39342, other = 0.55208, loss1 = 0, loss2 = 2.0183
[STATS][L2] iter = 1380, time = 1.037, loss = 2.0071, real = 0.3968, other = 0.54927, loss1 = 0, loss2 = 2.0071
[STATS][L2] iter = 1410, time = 1.060, loss = 1.9579, real = 0.42256, other = 0.52421, loss1 = 0, loss2 = 1.9579
[STATS][L2] iter = 1440, time = 1.082, loss = 1.9057, real = 0.45309, other = 0.49449, loss1 = 0, loss2 = 1.9057
[STATS][L2] iter = 1470, time = 1.105, loss = 1.9257, real = 0.43738, other = 0.50984, loss1 = 0, loss2 = 1.9257
[STATS][L2] iter = 1500, time = 1.127, loss = 1.9596, real = 0.41419, other = 0.53241, loss1 = 0, loss2 = 1.9596
[STATS][L2] iter = 1530, time = 1.149, loss = 1.9964, real = 0.38976, other = 0.55671, loss1 = 0, loss2 = 1.9964
[STATS][L2] iter = 1560, time = 1.172, loss = 1.983, real = 0.39684, other = 0.54931, loss1 = 0, loss2 = 1.983
[STATS][L2] iter = 1590, time = 1.194, loss = 1.9448, real = 0.41779, other = 0.52935, loss1 = 0, loss2 = 1.9448
[STATS][L2] iter = 1620, time = 1.217, loss = 1.8973, real = 0.44718, other = 0.50053, loss1 = 0, loss2 = 1.8973
[STATS][L2] iter = 1650, time = 1.241, loss = 1.8792, real = 0.45683, other = 0.49136, loss1 = 0, loss2 = 1.8792
[STATS][L2] iter = 1680, time = 1.265, loss = 1.9543, real = 0.40897, other = 0.53785, loss1 = 0, loss2 = 1.9543
[STATS][L2] iter = 1710, time = 1.289, loss = 1.9807, real = 0.39244, other = 0.55404, loss1 = 0, loss2 = 1.9807
[STATS][L2] iter = 1740, time = 1.311, loss = 1.9628, real = 0.40116, other = 0.54549, loss1 = 0, loss2 = 1.9628
[STATS][L2] iter = 1770, time = 1.334, loss = 1.9297, real = 0.42004, other = 0.5267, loss1 = 0, loss2 = 1.9297
[STATS][L2] iter = 1800, time = 1.356, loss = 1.874, real = 0.4526, other = 0.49502, loss1 = 0, loss2 = 1.874
Early stopping because there is no improvement
old constant:  10.0
new constant:  100.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 769.58, real = 0.99891, other = 0.00045424, loss1 = 769.58, loss2 = 0
[STATS][L2] iter = 30, time = 0.022, loss = 645.48, real = 0.99637, other = 0.001575, loss1 = 644.98, loss2 = 0.49305
[STATS][L2] iter = 60, time = 0.046, loss = 513.25, real = 0.988, other = 0.00593, loss1 = 511.57, loss2 = 1.6797
[STATS][L2] iter = 90, time = 0.069, loss = 349.56, real = 0.95267, other = 0.029948, loss1 = 345.98, loss2 = 3.5821
[STATS][L2] iter = 120, time = 0.092, loss = 128.59, real = 0.72396, other = 0.21292, loss1 = 122.38, loss2 = 6.2039
[STATS][L2] iter = 150, time = 0.115, loss = 8.55, real = 0.36954, other = 0.49893, loss1 = 0, loss2 = 8.55
[STATS][L2] iter = 180, time = 0.137, loss = 8.8274, real = 0.32598, other = 0.53202, loss1 = 0, loss2 = 8.8274
[STATS][L2] iter = 210, time = 0.160, loss = 8.674, real = 0.33448, other = 0.52664, loss1 = 0, loss2 = 8.674
[STATS][L2] iter = 240, time = 0.184, loss = 8.4985, real = 0.34601, other = 0.5189, loss1 = 0, loss2 = 8.4985
[STATS][L2] iter = 270, time = 0.207, loss = 8.3233, real = 0.35812, other = 0.51054, loss1 = 0, loss2 = 8.3233
[STATS][L2] iter = 300, time = 0.230, loss = 8.1515, real = 0.37009, other = 0.50218, loss1 = 0, loss2 = 8.1515
[STATS][L2] iter = 330, time = 0.252, loss = 7.9848, real = 0.38186, other = 0.49387, loss1 = 0, loss2 = 7.9848
[STATS][L2] iter = 360, time = 0.274, loss = 7.8246, real = 0.39401, other = 0.48501, loss1 = 0, loss2 = 7.8246
[STATS][L2] iter = 390, time = 0.297, loss = 7.6717, real = 0.40702, other = 0.4752, loss1 = 0, loss2 = 7.6717
[STATS][L2] iter = 420, time = 0.319, loss = 7.5264, real = 0.42083, other = 0.46463, loss1 = 0, loss2 = 7.5264
[STATS][L2] iter = 450, time = 0.342, loss = 7.3888, real = 0.43481, other = 0.45388, loss1 = 0, loss2 = 7.3888
[STATS][L2] iter = 480, time = 0.364, loss = 7.3542, real = 0.4311, other = 0.45663, loss1 = 0, loss2 = 7.3542
[STATS][L2] iter = 510, time = 0.386, loss = 7.3106, real = 0.42976, other = 0.45762, loss1 = 0, loss2 = 7.3106
[STATS][L2] iter = 540, time = 0.409, loss = 7.186, real = 0.44414, other = 0.44667, loss1 = 0, loss2 = 7.186
[STATS][L2] iter = 570, time = 0.431, loss = 7.2475, real = 0.4248, other = 0.46156, loss1 = 0, loss2 = 7.2475
[STATS][L2] iter = 600, time = 0.454, loss = 7.1304, real = 0.43868, other = 0.45108, loss1 = 0, loss2 = 7.1304
[STATS][L2] iter = 630, time = 0.476, loss = 7.178, real = 0.42301, other = 0.46333, loss1 = 0, loss2 = 7.178
[STATS][L2] iter = 660, time = 0.499, loss = 7.0866, real = 0.43273, other = 0.45608, loss1 = 0, loss2 = 7.0866
[STATS][L2] iter = 690, time = 0.522, loss = 7.0644, real = 0.43037, other = 0.45818, loss1 = 0, loss2 = 7.0644
[STATS][L2] iter = 720, time = 0.544, loss = 7.0496, real = 0.42705, other = 0.46099, loss1 = 0, loss2 = 7.0496
[STATS][L2] iter = 750, time = 0.567, loss = 6.9203, real = 0.44433, other = 0.44796, loss1 = 0, loss2 = 6.9203
[STATS][L2] iter = 780, time = 0.589, loss = 7.0114, real = 0.42263, other = 0.46554, loss1 = 0, loss2 = 7.0114
[STATS][L2] iter = 810, time = 0.612, loss = 6.886, real = 0.43901, other = 0.45313, loss1 = 0, loss2 = 6.886
[STATS][L2] iter = 840, time = 0.635, loss = 6.9598, real = 0.42092, other = 0.46797, loss1 = 0, loss2 = 6.9598
[STATS][L2] iter = 870, time = 0.658, loss = 6.8545, real = 0.43369, other = 0.45835, loss1 = 0, loss2 = 6.8545
[STATS][L2] iter = 900, time = 0.681, loss = 6.8828, real = 0.42392, other = 0.46595, loss1 = 0, loss2 = 6.8828
[STATS][L2] iter = 930, time = 0.704, loss = 6.8377, real = 0.42671, other = 0.46382, loss1 = 0, loss2 = 6.8377
[STATS][L2] iter = 960, time = 0.726, loss = 6.6867, real = 0.44748, other = 0.4478, loss1 = 0, loss2 = 6.6867
[STATS][L2] iter = 990, time = 0.749, loss = 6.8132, real = 0.42164, other = 0.46859, loss1 = 0, loss2 = 6.8132
[STATS][L2] iter = 1020, time = 0.771, loss = 6.6647, real = 0.44167, other = 0.45314, loss1 = 0, loss2 = 6.6647
[STATS][L2] iter = 1050, time = 0.794, loss = 6.7832, real = 0.41748, other = 0.4726, loss1 = 0, loss2 = 6.7832
[STATS][L2] iter = 1080, time = 0.816, loss = 6.6469, real = 0.43495, other = 0.45912, loss1 = 0, loss2 = 6.6469
[STATS][L2] iter = 1110, time = 0.839, loss = 6.7148, real = 0.41897, other = 0.47226, loss1 = 0, loss2 = 6.7148
[STATS][L2] iter = 1140, time = 0.861, loss = 6.6305, real = 0.42776, other = 0.46571, loss1 = 0, loss2 = 6.6305
[STATS][L2] iter = 1170, time = 0.884, loss = 6.5507, real = 0.43586, other = 0.45964, loss1 = 0, loss2 = 6.5507
[STATS][L2] iter = 1200, time = 0.906, loss = 6.6145, real = 0.42004, other = 0.4729, loss1 = 0, loss2 = 6.6145
Early stopping because there is no improvement
old constant:  100.0
new constant:  1000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 7695.8, real = 0.99891, other = 0.00045424, loss1 = 7695.8, loss2 = 0
[STATS][L2] iter = 30, time = 0.024, loss = 6449.6, real = 0.99637, other = 0.0015761, loss1 = 6449.1, loss2 = 0.49541
[STATS][L2] iter = 60, time = 0.051, loss = 5117.7, real = 0.98796, other = 0.0059276, loss1 = 5116, loss2 = 1.6932
[STATS][L2] iter = 90, time = 0.076, loss = 3460.8, real = 0.95243, other = 0.03002, loss1 = 3457.2, loss2 = 3.5977
[STATS][L2] iter = 120, time = 0.099, loss = 1226.3, real = 0.7228, other = 0.21339, loss1 = 1220, loss2 = 6.2526
[STATS][L2] iter = 150, time = 0.122, loss = 8.645, real = 0.36723, other = 0.49908, loss1 = 0, loss2 = 8.645
[STATS][L2] iter = 180, time = 0.145, loss = 9.0574, real = 0.31559, other = 0.5373, loss1 = 0, loss2 = 9.0574
[STATS][L2] iter = 210, time = 0.167, loss = 9.0596, real = 0.31436, other = 0.5383, loss1 = 0, loss2 = 9.0596
[STATS][L2] iter = 240, time = 0.189, loss = 9.0405, real = 0.31547, other = 0.53761, loss1 = 0, loss2 = 9.0405
[STATS][L2] iter = 270, time = 0.212, loss = 9.0192, real = 0.31677, other = 0.53679, loss1 = 0, loss2 = 9.0192
[STATS][L2] iter = 300, time = 0.235, loss = 8.9966, real = 0.31815, other = 0.53591, loss1 = 0, loss2 = 8.9966
[STATS][L2] iter = 330, time = 0.258, loss = 8.9729, real = 0.31962, other = 0.53498, loss1 = 0, loss2 = 8.9729
[STATS][L2] iter = 360, time = 0.280, loss = 8.948, real = 0.3212, other = 0.53395, loss1 = 0, loss2 = 8.948
[STATS][L2] iter = 390, time = 0.303, loss = 8.9222, real = 0.32286, other = 0.53285, loss1 = 0, loss2 = 8.9222
[STATS][L2] iter = 420, time = 0.326, loss = 8.8953, real = 0.3246, other = 0.5317, loss1 = 0, loss2 = 8.8953
[STATS][L2] iter = 450, time = 0.349, loss = 8.8675, real = 0.32637, other = 0.53056, loss1 = 0, loss2 = 8.8675
[STATS][L2] iter = 480, time = 0.372, loss = 8.8388, real = 0.32817, other = 0.52939, loss1 = 0, loss2 = 8.8388
[STATS][L2] iter = 510, time = 0.395, loss = 8.8093, real = 0.33005, other = 0.52818, loss1 = 0, loss2 = 8.8093
[STATS][L2] iter = 540, time = 0.417, loss = 8.779, real = 0.33199, other = 0.52691, loss1 = 0, loss2 = 8.779
[STATS][L2] iter = 570, time = 0.440, loss = 8.7479, real = 0.33392, other = 0.52567, loss1 = 0, loss2 = 8.7479
[STATS][L2] iter = 600, time = 0.462, loss = 8.7161, real = 0.33593, other = 0.52438, loss1 = 0, loss2 = 8.7161
[STATS][L2] iter = 630, time = 0.484, loss = 8.6837, real = 0.33802, other = 0.52302, loss1 = 0, loss2 = 8.6837
[STATS][L2] iter = 660, time = 0.506, loss = 8.6506, real = 0.34016, other = 0.52161, loss1 = 0, loss2 = 8.6506
[STATS][L2] iter = 690, time = 0.529, loss = 8.6169, real = 0.34237, other = 0.52014, loss1 = 0, loss2 = 8.6169
[STATS][L2] iter = 720, time = 0.551, loss = 8.5827, real = 0.34464, other = 0.51862, loss1 = 0, loss2 = 8.5827
[STATS][L2] iter = 750, time = 0.573, loss = 8.548, real = 0.34696, other = 0.51706, loss1 = 0, loss2 = 8.548
[STATS][L2] iter = 780, time = 0.597, loss = 8.5127, real = 0.34934, other = 0.51546, loss1 = 0, loss2 = 8.5127
[STATS][L2] iter = 810, time = 0.620, loss = 8.4771, real = 0.35176, other = 0.5138, loss1 = 0, loss2 = 8.4771
[STATS][L2] iter = 840, time = 0.642, loss = 8.441, real = 0.35424, other = 0.51211, loss1 = 0, loss2 = 8.441
[STATS][L2] iter = 870, time = 0.665, loss = 8.4045, real = 0.35676, other = 0.51037, loss1 = 0, loss2 = 8.4045
[STATS][L2] iter = 900, time = 0.687, loss = 8.3677, real = 0.35913, other = 0.50878, loss1 = 0, loss2 = 8.3677
[STATS][L2] iter = 930, time = 0.709, loss = 8.3305, real = 0.36154, other = 0.50716, loss1 = 0, loss2 = 8.3305
[STATS][L2] iter = 960, time = 0.731, loss = 8.2931, real = 0.36399, other = 0.50549, loss1 = 0, loss2 = 8.2931
[STATS][L2] iter = 990, time = 0.755, loss = 8.2554, real = 0.36649, other = 0.50378, loss1 = 0, loss2 = 8.2554
[STATS][L2] iter = 1020, time = 0.777, loss = 8.2174, real = 0.36903, other = 0.50203, loss1 = 0, loss2 = 8.2174
[STATS][L2] iter = 1050, time = 0.798, loss = 8.1793, real = 0.37161, other = 0.50024, loss1 = 0, loss2 = 8.1793
[STATS][L2] iter = 1080, time = 0.821, loss = 8.141, real = 0.37423, other = 0.49842, loss1 = 0, loss2 = 8.141
[STATS][L2] iter = 1110, time = 0.845, loss = 8.1026, real = 0.3769, other = 0.49655, loss1 = 0, loss2 = 8.1026
[STATS][L2] iter = 1140, time = 0.868, loss = 8.0641, real = 0.3796, other = 0.49464, loss1 = 0, loss2 = 8.0641
[STATS][L2] iter = 1170, time = 0.892, loss = 8.0254, real = 0.38235, other = 0.4927, loss1 = 0, loss2 = 8.0254
[STATS][L2] iter = 1200, time = 0.918, loss = 7.9868, real = 0.38513, other = 0.49071, loss1 = 0, loss2 = 7.9868
[STATS][L2] iter = 1230, time = 0.942, loss = 7.9481, real = 0.38799, other = 0.48865, loss1 = 0, loss2 = 7.9481
[STATS][L2] iter = 1260, time = 0.964, loss = 7.9094, real = 0.39098, other = 0.48645, loss1 = 0, loss2 = 7.9094
[STATS][L2] iter = 1290, time = 0.988, loss = 7.8708, real = 0.39401, other = 0.4842, loss1 = 0, loss2 = 7.8708
[STATS][L2] iter = 1320, time = 1.010, loss = 7.8322, real = 0.39708, other = 0.48192, loss1 = 0, loss2 = 7.8322
[STATS][L2] iter = 1350, time = 1.033, loss = 7.7937, real = 0.40014, other = 0.47964, loss1 = 0, loss2 = 7.7937
[STATS][L2] iter = 1380, time = 1.056, loss = 7.7554, real = 0.40323, other = 0.47733, loss1 = 0, loss2 = 7.7554
[STATS][L2] iter = 1410, time = 1.078, loss = 7.7171, real = 0.40659, other = 0.47477, loss1 = 0, loss2 = 7.7171
[STATS][L2] iter = 1440, time = 1.102, loss = 7.679, real = 0.41001, other = 0.47216, loss1 = 0, loss2 = 7.679
[STATS][L2] iter = 1470, time = 1.125, loss = 7.6411, real = 0.4135, other = 0.4695, loss1 = 0, loss2 = 7.6411
[STATS][L2] iter = 1500, time = 1.148, loss = 7.6034, real = 0.41703, other = 0.4668, loss1 = 0, loss2 = 7.6034
[STATS][L2] iter = 1530, time = 1.171, loss = 7.5659, real = 0.42059, other = 0.46407, loss1 = 0, loss2 = 7.5659
[STATS][L2] iter = 1560, time = 1.194, loss = 7.5286, real = 0.42419, other = 0.46131, loss1 = 0, loss2 = 7.5286
[STATS][L2] iter = 1590, time = 1.217, loss = 7.4915, real = 0.42783, other = 0.45852, loss1 = 0, loss2 = 7.4915
[STATS][L2] iter = 1620, time = 1.239, loss = 7.4547, real = 0.4315, other = 0.4557, loss1 = 0, loss2 = 7.4547
[STATS][L2] iter = 1650, time = 1.262, loss = 7.4181, real = 0.43521, other = 0.45284, loss1 = 0, loss2 = 7.4181
[STATS][L2] iter = 1680, time = 1.284, loss = 7.3817, real = 0.43896, other = 0.44996, loss1 = 0, loss2 = 7.3817
[STATS][L2] iter = 1710, time = 1.306, loss = 7.3456, real = 0.44271, other = 0.44707, loss1 = 0, loss2 = 7.3456
[STATS][L2] iter = 1740, time = 1.329, loss = 7.6288, real = 0.39153, other = 0.486, loss1 = 0, loss2 = 7.6288
[STATS][L2] iter = 1770, time = 1.352, loss = 7.7666, real = 0.36827, other = 0.50314, loss1 = 0, loss2 = 7.7666
[STATS][L2] iter = 1800, time = 1.375, loss = 7.732, real = 0.37093, other = 0.50127, loss1 = 0, loss2 = 7.732
Early stopping because there is no improvement
old constant:  1000.0
new constant:  10000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 76958, real = 0.99891, other = 0.00045424, loss1 = 76958, loss2 = 0
[STATS][L2] iter = 30, time = 0.024, loss = 64491, real = 0.99637, other = 0.0015763, loss1 = 64491, loss2 = 0.49564
[STATS][L2] iter = 60, time = 0.046, loss = 51161, real = 0.98796, other = 0.0059279, loss1 = 51160, loss2 = 1.6946
[STATS][L2] iter = 90, time = 0.069, loss = 34589, real = 0.95245, other = 0.02998, loss1 = 34585, loss2 = 3.5992
[STATS][L2] iter = 120, time = 0.091, loss = 12215, real = 0.72293, other = 0.21324, loss1 = 12209, loss2 = 6.2579
[STATS][L2] iter = 150, time = 0.114, loss = 8.6586, real = 0.36697, other = 0.49923, loss1 = 0, loss2 = 8.6586
[STATS][L2] iter = 180, time = 0.136, loss = 9.0856, real = 0.31449, other = 0.538, loss1 = 0, loss2 = 9.0856
[STATS][L2] iter = 210, time = 0.159, loss = 9.1045, real = 0.31226, other = 0.53962, loss1 = 0, loss2 = 9.1045
[STATS][L2] iter = 240, time = 0.181, loss = 9.1034, real = 0.31227, other = 0.53962, loss1 = 0, loss2 = 9.1034
[STATS][L2] iter = 270, time = 0.203, loss = 9.1013, real = 0.3124, other = 0.53955, loss1 = 0, loss2 = 9.1013
[STATS][L2] iter = 300, time = 0.227, loss = 9.099, real = 0.31254, other = 0.53946, loss1 = 0, loss2 = 9.099
[STATS][L2] iter = 330, time = 0.253, loss = 9.0965, real = 0.31269, other = 0.53937, loss1 = 0, loss2 = 9.0965
[STATS][L2] iter = 360, time = 0.277, loss = 9.094, real = 0.31284, other = 0.53927, loss1 = 0, loss2 = 9.094
[STATS][L2] iter = 390, time = 0.300, loss = 9.0912, real = 0.31301, other = 0.53917, loss1 = 0, loss2 = 9.0912
[STATS][L2] iter = 420, time = 0.322, loss = 9.0884, real = 0.31318, other = 0.53906, loss1 = 0, loss2 = 9.0884
[STATS][L2] iter = 450, time = 0.345, loss = 9.0855, real = 0.31336, other = 0.53895, loss1 = 0, loss2 = 9.0855
[STATS][L2] iter = 480, time = 0.367, loss = 9.0824, real = 0.31354, other = 0.53883, loss1 = 0, loss2 = 9.0824
[STATS][L2] iter = 510, time = 0.389, loss = 9.0792, real = 0.31374, other = 0.53871, loss1 = 0, loss2 = 9.0792
[STATS][L2] iter = 540, time = 0.412, loss = 9.0759, real = 0.31394, other = 0.53859, loss1 = 0, loss2 = 9.0759
[STATS][L2] iter = 570, time = 0.434, loss = 9.0724, real = 0.31414, other = 0.53846, loss1 = 0, loss2 = 9.0724
[STATS][L2] iter = 600, time = 0.456, loss = 9.0689, real = 0.31436, other = 0.53832, loss1 = 0, loss2 = 9.0689
[STATS][L2] iter = 630, time = 0.478, loss = 9.0652, real = 0.31458, other = 0.53818, loss1 = 0, loss2 = 9.0652
[STATS][L2] iter = 660, time = 0.500, loss = 9.0614, real = 0.31481, other = 0.53804, loss1 = 0, loss2 = 9.0614
[STATS][L2] iter = 690, time = 0.523, loss = 9.0575, real = 0.31505, other = 0.53789, loss1 = 0, loss2 = 9.0575
[STATS][L2] iter = 720, time = 0.546, loss = 9.0535, real = 0.31529, other = 0.53773, loss1 = 0, loss2 = 9.0535
[STATS][L2] iter = 750, time = 0.568, loss = 9.0493, real = 0.31555, other = 0.53758, loss1 = 0, loss2 = 9.0493
[STATS][L2] iter = 780, time = 0.592, loss = 9.0451, real = 0.3158, other = 0.53741, loss1 = 0, loss2 = 9.0451
[STATS][L2] iter = 810, time = 0.615, loss = 9.0408, real = 0.31607, other = 0.53725, loss1 = 0, loss2 = 9.0408
[STATS][L2] iter = 840, time = 0.638, loss = 9.0363, real = 0.31634, other = 0.53708, loss1 = 0, loss2 = 9.0363
[STATS][L2] iter = 870, time = 0.661, loss = 9.0317, real = 0.31662, other = 0.5369, loss1 = 0, loss2 = 9.0317
[STATS][L2] iter = 900, time = 0.685, loss = 9.027, real = 0.31691, other = 0.53672, loss1 = 0, loss2 = 9.027
[STATS][L2] iter = 930, time = 0.710, loss = 9.0222, real = 0.3172, other = 0.53653, loss1 = 0, loss2 = 9.0222
[STATS][L2] iter = 960, time = 0.733, loss = 9.0173, real = 0.31751, other = 0.53634, loss1 = 0, loss2 = 9.0173
[STATS][L2] iter = 990, time = 0.756, loss = 9.0122, real = 0.31781, other = 0.53614, loss1 = 0, loss2 = 9.0122
[STATS][L2] iter = 1020, time = 0.778, loss = 9.0071, real = 0.31813, other = 0.53594, loss1 = 0, loss2 = 9.0071
[STATS][L2] iter = 1050, time = 0.801, loss = 9.0018, real = 0.31845, other = 0.53574, loss1 = 0, loss2 = 9.0018
[STATS][L2] iter = 1080, time = 0.824, loss = 8.9965, real = 0.31878, other = 0.53553, loss1 = 0, loss2 = 8.9965
[STATS][L2] iter = 1110, time = 0.847, loss = 8.991, real = 0.31912, other = 0.53531, loss1 = 0, loss2 = 8.991
[STATS][L2] iter = 1140, time = 0.870, loss = 8.9854, real = 0.31947, other = 0.53509, loss1 = 0, loss2 = 8.9854
[STATS][L2] iter = 1170, time = 0.892, loss = 8.9796, real = 0.31982, other = 0.53487, loss1 = 0, loss2 = 8.9796
[STATS][L2] iter = 1200, time = 0.915, loss = 8.9738, real = 0.32019, other = 0.53462, loss1 = 0, loss2 = 8.9738
[STATS][L2] iter = 1230, time = 0.937, loss = 8.9679, real = 0.32057, other = 0.53438, loss1 = 0, loss2 = 8.9679
[STATS][L2] iter = 1260, time = 0.959, loss = 8.9618, real = 0.32096, other = 0.53412, loss1 = 0, loss2 = 8.9618
[STATS][L2] iter = 1290, time = 0.981, loss = 8.9556, real = 0.32136, other = 0.53386, loss1 = 0, loss2 = 8.9556
[STATS][L2] iter = 1320, time = 1.003, loss = 8.9493, real = 0.32176, other = 0.5336, loss1 = 0, loss2 = 8.9493
[STATS][L2] iter = 1350, time = 1.027, loss = 8.9429, real = 0.32217, other = 0.53332, loss1 = 0, loss2 = 8.9429
[STATS][L2] iter = 1380, time = 1.053, loss = 8.9364, real = 0.32259, other = 0.53305, loss1 = 0, loss2 = 8.9364
[STATS][L2] iter = 1410, time = 1.075, loss = 8.9298, real = 0.32302, other = 0.53277, loss1 = 0, loss2 = 8.9298
[STATS][L2] iter = 1440, time = 1.098, loss = 8.923, real = 0.32345, other = 0.53248, loss1 = 0, loss2 = 8.923
[STATS][L2] iter = 1470, time = 1.120, loss = 8.9161, real = 0.3239, other = 0.53218, loss1 = 0, loss2 = 8.9161
[STATS][L2] iter = 1500, time = 1.143, loss = 8.9091, real = 0.32435, other = 0.53188, loss1 = 0, loss2 = 8.9091
[STATS][L2] iter = 1530, time = 1.166, loss = 8.902, real = 0.32481, other = 0.53158, loss1 = 0, loss2 = 8.902
[STATS][L2] iter = 1560, time = 1.188, loss = 8.8947, real = 0.32528, other = 0.53127, loss1 = 0, loss2 = 8.8947
